nvdimp,雪霸自然保護區,2004,Juniperus formosana,刺柏
nvdimp,雪霸自然保護區,2004,Festuca rubra,紫羊茅
nvdimp,雪霸自然保護區,2004,Berberis morrisonensis,玉山小檗
nvdimp,雪霸自然保護區,2004,Rhododendron pseudochrysanthum,玉山杜鵑
nvdimp,雪霸自然保護區,2004,Adenophora morrisonensis,玉山沙參
nvdimp,雪霸自然保護區,2004,Abies kawakamii,臺灣冷杉
nvdimp,雪霸自然保護區,2007,Lyonia ovalifolia,南燭
nvdimp,雪霸自然保護區,2007,Schima superba,木荷
nvdimp,雪霸自然保護區,2007,Celtis sinensis,朴樹
nvdimp,雪霸自然保護區,2007,Elaeocarpus sylvestris,杜英
nvdimp,雪霸自然保護區,2007,Ardisia sieboldii,樹杞
nvdimp,雪霸自然保護區,2007,Beilschmiedia erythrophloia,瓊楠
nvdimp,雪霸自然保護區,2007,Styrax suberifolius,紅皮
nvdimp,雪霸自然保護區,2007,Trachelospermum jasminoides,絡石
nvdimp,雪霸自然保護區,2007,Nephrolepis auriculata,腎蕨
nvdimp,雪霸自然保護區,2007,Elaeocarpus japonicus,薯豆
nvdimp,雪霸自然保護區,2007,Cayratia japonica,虎葛
nvdimp,雪霸自然保護區,2007,Piper kadsura,風藤
nvdimp,雪霸自然保護區,2007,Machilus zuihoensis,香楠
nvdimp,雪霸自然保護區,2007,Juniperus squamata,香青
nvdimp,雪霸自然保護區,2007,Smilacina japonica,鹿藥
nvdimp,雪霸自然保護區,2007,Miscanthus floridulus,五節芒
nvdimp,雪霸自然保護區,2007,Damnacanthus indicus,伏牛花
nvdimp,雪霸自然保護區,2007,Lemmaphyllum microphyllum,伏石蕨
nvdimp,雪霸自然保護區,2007,Elatostema lineolatum var. majus,冷清草
nvdimp,雪霸自然保護區,2007,Ternstroemia gymnanthera,厚皮香
nvdimp,雪霸自然保護區,2007,Machilus japonica var. kusanoi,大葉楠
nvdimp,雪霸自然保護區,2007,Eriobotrya deflexa,山枇杷
nvdimp,雪霸自然保護區,2007,Symplocos theophrastifolia,山豬肝
nvdimp,雪霸自然保護區,2007,Turpinia formosana,山香圓
nvdimp,雪霸自然保護區,2007,Cunninghamia lanceolata var. konishii,巒大杉
nvdimp,雪霸自然保護區,2007,Quercus pachyloma,捲斗櫟
nvdimp,雪霸自然保護區,2007,Michelia compressa,烏心石
nvdimp,雪霸自然保護區,2007,Tricalysia dubia,狗骨仔
nvdimp,雪霸自然保護區,2007,Cyclobalanopsis stenophylloides,狹葉櫟
nvdimp,雪霸自然保護區,2007,Smilax glabra,禹餘糧
nvdimp,雪霸自然保護區,2007,Monachosorum henryi,稀子蕨
nvdimp,雪霸自然保護區,2007,Oplismenus compositus,竹葉草
nvdimp,雪霸自然保護區,2007,Carex baccans,紅果薹
nvdimp,雪霸自然保護區,2007,Hydrangea chinensis,華八仙
nvdimp,雪霸自然保護區,2007,Rhododendron leptosanthum,西施花
nvdimp,雪霸自然保護區,2007,Tetradium glabrifolium,賊仔樹
nvdimp,雪霸自然保護區,2007,Juglans cathayensis,野核桃
nvdimp,雪霸自然保護區,2007,Asplenium trichomanes,鐵角蕨
nvdimp,雪霸自然保護區,2007,Ardisia cornudentata,雨傘仔
nvdimp,雪霸自然保護區,2007,Pasania hancei var. ternaticupula,三斗石櫟
nvdimp,雪霸自然保護區,2007,Machilus japonica,假長葉楠
nvdimp,雪霸自然保護區,2007,Osmanthus matsumuranus,大葉木犀
nvdimp,雪霸自然保護區,2007,Vaccinium wrightii,大葉越橘
nvdimp,雪霸自然保護區,2007,Lithocarpus amygdalifolius,杏葉石櫟
nvdimp,雪霸自然保護區,2007,Styrax formosanus,烏皮九芎
nvdimp,雪霸自然保護區,2007,Yushania niitakayamensis,玉山箭竹
nvdimp,雪霸自然保護區,2007,Smilax vaginata,玉山菝葜
nvdimp,雪霸自然保護區,2007,Pittosporum illicioides,疏果海桐
nvdimp,雪霸自然保護區,2007,Abies kawakamii,臺灣冷杉
nvdimp,雪霸自然保護區,2007,Dendropanax dentiger,臺灣樹參
nvdimp,雪霸自然保護區,2007,Ilex ficoidea,臺灣糊樗
nvdimp,雪霸自然保護區,2007,Cinnamomum insularimontanum,臺灣肉桂
nvdimp,雪霸自然保護區,2007,Alnus formosana,臺灣赤楊
nvdimp,雪霸自然保護區,2007,Tsuga chinensis var. formosana,臺灣鐵杉
nvdimp,雪霸自然保護區,2007,Pseudotsuga wilsoniana,臺灣黃杉
nvdimp,雪霸自然保護區,2007,Eurya acuminata,銳葉柃木
nvdimp,雪霸自然保護區,2007,Oreocnide pedunculata,長梗紫麻
nvdimp,雪霸自然保護區,2007,Tetrastigma formosanum,三葉崖爬藤
nvdimp,雪霸自然保護區,2007,Daphniphyllum glaucescens subsp. oldhamii,奧氏虎皮楠
nvdimp,雪霸自然保護區,2007,Alpinia shimadae,島田氏月桃
nvdimp,雪霸自然保護區,2007,Scleria levis,毛果珍珠茅
nvdimp,雪霸自然保護區,2007,Pteris wallichiana,瓦氏鳳尾蕨
nvdimp,雪霸自然保護區,2007,Lithocarpus harlandii,短尾葉石櫟
nvdimp,雪霸自然保護區,2007,Platanthera brevicalcarata,短距粉蝶蘭
nvdimp,雪霸自然保護區,2007,Microlepia strigosa,粗毛鱗蓋蕨
nvdimp,雪霸自然保護區,2007,Maesa perlaria var. formosana,臺灣山桂花
nvdimp,雪霸自然保護區,2007,Ainsliaea latifolia subsp. henryi,臺灣鬼督郵
nvdimp,雪霸自然保護區,2007,Dryopteris formosana,臺灣鱗毛蕨
nvdimp,雪霸自然保護區,2007,Castanopsis cuspidata var. carlesii,長尾尖葉櫧
nvdimp,雪霸自然保護區,2007,Litsea acuminata,長葉木薑子
nvdimp,雪霸自然保護區,2007,Litsea elongata var. mushaensis,霧社木薑子
nvdimp,雪霸自然保護區,2007,Arachniodes aristata,細葉複葉耳蕨
nvdimp,雪霸自然保護區,2007,Neolitsea aciculata var. variabillima,變葉新木薑子
nvdimp,雪霸自然保護區,2007,Carpinus kawakamii,阿里山千金榆
nvdimp,雪霸自然保護區,2007,Neolitsea acuminatissima,高山新木薑子
nvdimp,大武台灣油杉自然保護區,2005,Histiopteris incisa,栗蕨
nvdimp,大武台灣油杉自然保護區,2005,Vandenboschia auriculata,瓶蕨
nvdimp,大武台灣油杉自然保護區,2005,Stauntonia obovatifoliola,石月
nvdimp,大武台灣油杉自然保護區,2005,Pyrrosia lingua,石葦
nvdimp,大武台灣油杉自然保護區,2005,Machilus thunbergii,紅楠
nvdimp,大武台灣油杉自然保護區,2005,Elaeocarpus japonicus,薯豆
nvdimp,大武台灣油杉自然保護區,2005,Engelhardia roxburghiana,黃杞
nvdimp,大武台灣油杉自然保護區,2005,Psychotria rubra,九節木
nvdimp,大武台灣油杉自然保護區,2005,Damnacanthus indicus,伏牛花
nvdimp,大武台灣油杉自然保護區,2005,Elatostema lineolatum var. majus,冷清草
nvdimp,大武台灣油杉自然保護區,2005,Ternstroemia gymnanthera,厚皮香
nvdimp,大武台灣油杉自然保護區,2005,Eriobotrya deflexa,山枇杷
nvdimp,大武台灣油杉自然保護區,2005,Trochodendron aralioides,昆欄樹
nvdimp,大武台灣油杉自然保護區,2005,Carex morii,森氏薹
nvdimp,大武台灣油杉自然保護區,2005,Stegnogramma dictyoclinoides,溪邊蕨
nvdimp,大武台灣油杉自然保護區,2005,Tricalysia dubia,狗骨仔
nvdimp,大武台灣油杉自然保護區,2005,Plagiogyria rankanensis,瘤足蕨
nvdimp,大武台灣油杉自然保護區,2005,Monachosorum henryi,稀子蕨
nvdimp,大武台灣油杉自然保護區,2005,Prosaptia contigua,穴子蕨
nvdimp,大武台灣油杉自然保護區,2005,Cleyera japonica,紅淡比
nvdimp,大武台灣油杉自然保護區,2005,Sarcandra glabra,草珊瑚
nvdimp,大武台灣油杉自然保護區,2005,Ardisia cornudentata,雨傘仔
nvdimp,大武台灣油杉自然保護區,2005,Lemmaphyllum diversum,骨牌蕨
nvdimp,大武台灣油杉自然保護區,2005,Goodyera velutina,鳥嘴蓮
nvdimp,大武台灣油杉自然保護區,2005,Schefflera octophylla,鵝掌柴
nvdimp,大武台灣油杉自然保護區,2005,Asarum hypogynum,下花細辛
nvdimp,大武台灣油杉自然保護區,2005,Machilus japonica,假長葉楠
nvdimp,大武台灣油杉自然保護區,2005,Vaccinium emarginatum,凹葉越橘
nvdimp,大武台灣油杉自然保護區,2005,Euonymus spraguei,刺果衛矛
nvdimp,大武台灣油杉自然保護區,2005,Rubus pectinellus,刺萼寒莓
nvdimp,大武台灣油杉自然保護區,2005,Cyathea loheri,南洋桫欏
nvdimp,大武台灣油杉自然保護區,2005,Prunus phaeosticta,墨點櫻桃
nvdimp,大武台灣油杉自然保護區,2005,Calymmodon cucullatus,姬荷包蕨
nvdimp,大武台灣油杉自然保護區,2005,Dictyocline griffithii var. wilfordii,威氏聖蕨
nvdimp,大武台灣油杉自然保護區,2005,Selaginella involvens,密葉卷柏
nvdimp,大武台灣油杉自然保護區,2005,Itea parviflora,小花鼠刺
nvdimp,大武台灣油杉自然保護區,2005,Ligustrum liukiuense,日本女貞
nvdimp,大武台灣油杉自然保護區,2005,Strobilanthes flexicaulis,曲莖馬藍
nvdimp,大武台灣油杉自然保護區,2005,Lithocarpus dodonaeifolius,柳葉石櫟
nvdimp,大武台灣油杉自然保護區,2005,Aucuba chinensis,桃葉珊瑚
nvdimp,大武台灣油杉自然保護區,2005,Microsorum buergerianum,波氏星蕨
nvdimp,大武台灣油杉自然保護區,2005,Schima superba var. kankaoensis,港口木荷
nvdimp,大武台灣油杉自然保護區,2005,Ilex uraiensis,烏來冬青
nvdimp,大武台灣油杉自然保護區,2005,Selaginella doederleinii,生根卷柏
nvdimp,大武台灣油杉自然保護區,2005,Eurya strigillosa,粗毛柃木
nvdimp,大武台灣油杉自然保護區,2005,Smilax bracteata var. verruculosa,糙莖菝葜
nvdimp,大武台灣油杉自然保護區,2005,Trachelospermum gracilipes,細梗絡石
nvdimp,大武台灣油杉自然保護區,2005,Dendrobium leptocladum,細莖石斛
nvdimp,大武台灣油杉自然保護區,2005,Mecodium polyanthos,細葉蕗蕨
nvdimp,大武台灣油杉自然保護區,2005,Illicium arborescens,臺灣八角
nvdimp,大武台灣油杉自然保護區,2005,Adinandra formosana,臺灣楊桐
nvdimp,大武台灣油杉自然保護區,2005,Dendropanax dentiger,臺灣樹參
nvdimp,大武台灣油杉自然保護區,2005,Gomphostemma callicarpoides,臺灣錐花
nvdimp,大武台灣油杉自然保護區,2005,Euonymus tashiroi,菱葉衛矛
nvdimp,大武台灣油杉自然保護區,2005,Pellionia radicans,赤車使者
nvdimp,大武台灣油杉自然保護區,2005,Polystichum hancockii,韓氏耳蕨
nvdimp,大武台灣油杉自然保護區,2005,Cornopteris opaca,黑葉貞蕨
nvdimp,大武台灣油杉自然保護區,2005,Acanthephippium striatum,一葉罈花蘭
nvdimp,大武台灣油杉自然保護區,2005,Turpinia ternata,三葉山香圓
nvdimp,大武台灣油杉自然保護區,2005,Clematis akoensis,屏東鐵線蓮
nvdimp,大武台灣油杉自然保護區,2005,Quercus championii,嶺南青剛櫟
nvdimp,大武台灣油杉自然保護區,2005,Viola formosana var. stenopetala,川上氏堇菜
nvdimp,大武台灣油杉自然保護區,2005,Woodwardia japonica,日本狗脊蕨
nvdimp,大武台灣油杉自然保護區,2005,Alpinia pricei,普來氏月桃
nvdimp,大武台灣油杉自然保護區,2005,Litsea lii,李氏木薑子
nvdimp,大武台灣油杉自然保護區,2005,Thelypteris laxa,柔葉金星蕨
nvdimp,大武台灣油杉自然保護區,2005,Symplocos congesta,楊桐葉灰木
nvdimp,大武台灣油杉自然保護區,2005,Diplazium pullingeri,樸氏雙蓋蕨
nvdimp,大武台灣油杉自然保護區,2005,Barthea barthei,深山野牡丹
nvdimp,大武台灣油杉自然保護區,2005,Hydrangea angustipetala,狹瓣八仙花
nvdimp,大武台灣油杉自然保護區,2005,Lasianthus fordii,琉球雞屎樹
nvdimp,大武台灣油杉自然保護區,2005,Actinidia callosa,硬齒獼猴桃
nvdimp,大武台灣油杉自然保護區,2005,Microtropis fokienensis,福建賽衛矛
nvdimp,大武台灣油杉自然保護區,2005,Calanthe densiflora,竹葉根節蘭
nvdimp,大武台灣油杉自然保護區,2005,Impatiens uniflora,紫花鳳仙花
nvdimp,大武台灣油杉自然保護區,2005,Selenodesmium obscurum,線片長筒蕨
nvdimp,大武台灣油杉自然保護區,2005,Plagiogyria stenoptera,耳形瘤足蕨
nvdimp,大武台灣油杉自然保護區,2005,Sarcopyramis napalensis var. bodinieri,肉穗野牡丹
nvdimp,大武台灣油杉自然保護區,2005,Smilax lanceifolia,臺灣土茯苓
nvdimp,大武台灣油杉自然保護區,2005,Tetrastigma umbellatum,臺灣崖爬藤
nvdimp,大武台灣油杉自然保護區,2005,Rubus formosensis,臺灣懸鉤子
nvdimp,大武台灣油杉自然保護區,2005,Dryopteris formosana,臺灣鱗毛蕨
nvdimp,大武台灣油杉自然保護區,2005,Begonia palmata,裂葉秋海棠
nvdimp,大武台灣油杉自然保護區,2005,Litsea acutivena,銳脈木薑子
nvdimp,大武台灣油杉自然保護區,2005,Castanopsis cuspidata var. carlesii,長尾尖葉櫧
nvdimp,大武台灣油杉自然保護區,2005,Litsea acuminata,長葉木薑子
nvdimp,大武台灣油杉自然保護區,2005,Polystichum eximium,阿里山耳蕨
nvdimp,大武台灣油杉自然保護區,2005,Tectaria yunnanensis,雲南三叉蕨
nvdimp,大武台灣油杉自然保護區,2005,Carex alopecuroides,高山日本薹
nvdimp,大武台灣油杉自然保護區,2005,Arachniodes rhomboidea var. yakusimensis,屋久複葉耳蕨
nvdimp,大武台灣油杉自然保護區,2005,Diplazium pseudodoederleinii,擬德氏雙蓋蕨
nvdimp,大武台灣油杉自然保護區,2005,Ophiorrhiza hayatana,早田氏蛇根草
nvdimp,大武台灣油杉自然保護區,2005,Cephalantheropsis calanthoides,白花肖頭蕊蘭
nvdimp,大武台灣油杉自然保護區,2005,Pourthiaea beauverdiana var. notabilis,臺灣老葉兒樹
nvdimp,大武台灣油杉自然保護區,2005,Helicia rengetiensis,蓮花池山龍眼
nvdimp,大武台灣油杉自然保護區,2005,Neolitsea aciculata var. variabillima,變葉新木薑子
nvdimp,大武台灣油杉自然保護區,2005,Diplazium petrii,廣葉深山雙蓋蕨
nvdimp,大武台灣油杉自然保護區,2005,Diplazium dilatatum,廣葉鋸齒雙蓋蕨
nvdimp,大武台灣油杉自然保護區,2005,Asplenium cheilosorum,薄葉孔雀鐵角蕨
nvdimp,關山台灣海棗自然保護區,2006,Carex brunnea,束草
nvdimp,關山台灣海棗自然保護區,2006,Ardisia sieboldii,樹杞
nvdimp,關山台灣海棗自然保護區,2006,Stauntonia obovatifoliola,石月
nvdimp,關山台灣海棗自然保護區,2006,Pyrrosia lingua,石葦
nvdimp,關山台灣海棗自然保護區,2006,Nephrolepis auriculata,腎蕨
nvdimp,關山台灣海棗自然保護區,2006,Piper kadsura,風藤
nvdimp,關山台灣海棗自然保護區,2006,Engelhardia roxburghiana,黃杞
nvdimp,關山台灣海棗自然保護區,2006,Calamus quiquesetinervius,黃藤
nvdimp,關山台灣海棗自然保護區,2006,Miscanthus floridulus,五節芒
nvdimp,關山台灣海棗自然保護區,2006,Damnacanthus indicus,伏牛花
nvdimp,關山台灣海棗自然保護區,2006,Lemmaphyllum microphyllum,伏石蕨
nvdimp,關山台灣海棗自然保護區,2006,Crepidomanes kurzii,假脈蕨
nvdimp,關山台灣海棗自然保護區,2006,Smilax bracteata,假菝葜
nvdimp,關山台灣海棗自然保護區,2006,Microsorum fortunei,大星蕨
nvdimp,關山台灣海棗自然保護區,2006,Machilus japonica var. kusanoi,大葉楠
nvdimp,關山台灣海棗自然保護區,2006,Peperomia reflexa,小椒草
nvdimp,關山台灣海棗自然保護區,2006,Eriobotrya deflexa,山枇杷
nvdimp,關山台灣海棗自然保護區,2006,Maesa japonica,山桂花
nvdimp,關山台灣海棗自然保護區,2006,Prunus campanulata,山櫻花
nvdimp,關山台灣海棗自然保護區,2006,Symplocos glauca,山羊耳
nvdimp,關山台灣海棗自然保護區,2006,Meliosma rhoifolia,山豬肉
nvdimp,關山台灣海棗自然保護區,2006,Turpinia formosana,山香圓
nvdimp,關山台灣海棗自然保護區,2006,Pseudodrynaria coronans,崖薑蕨
nvdimp,關山台灣海棗自然保護區,2006,Paraboea swinhoei,旋莢木
nvdimp,關山台灣海棗自然保護區,2006,Rhus succedanea,木蠟樹
nvdimp,關山台灣海棗自然保護區,2006,Callicarpa formosana,杜虹花
nvdimp,關山台灣海棗自然保護區,2006,Acer albopurpurascens,樟葉槭
nvdimp,關山台灣海棗自然保護區,2006,Saurauia tristyla var. oldhamii,水冬瓜
nvdimp,關山台灣海棗自然保護區,2006,Michelia compressa,烏心石
nvdimp,關山台灣海棗自然保護區,2006,Tricalysia dubia,狗骨仔
nvdimp,關山台灣海棗自然保護區,2006,Cyclobalanopsis stenophylloides,狹葉櫟
nvdimp,關山台灣海棗自然保護區,2006,Ficus sarmentosa var. nipponica,珍珠蓮
nvdimp,關山台灣海棗自然保護區,2006,Oplismenus compositus,竹葉草
nvdimp,關山台灣海棗自然保護區,2006,Ctenitis subglandulosa,肋毛蕨
nvdimp,關山台灣海棗自然保護區,2006,Hydrangea chinensis,華八仙
nvdimp,關山台灣海棗自然保護區,2006,Astilbe longicarpa,落新婦
nvdimp,關山台灣海棗自然保護區,2006,Quercus glauca,青剛櫟
nvdimp,關山台灣海棗自然保護區,2006,Pileostegia viburnoides,青棉花
nvdimp,關山台灣海棗自然保護區,2006,Lindera communis,香葉樹
nvdimp,關山台灣海棗自然保護區,2006,Schefflera octophylla,鵝掌柴
nvdimp,關山台灣海棗自然保護區,2006,Liriope spicata,麥門冬
nvdimp,關山台灣海棗自然保護區,2006,Litsea hypophaea,黃肉樹
nvdimp,關山台灣海棗自然保護區,2006,Pasania hancei var. ternaticupula,三斗石櫟
nvdimp,關山台灣海棗自然保護區,2006,Machilus japonica,假長葉楠
nvdimp,關山台灣海棗自然保護區,2006,Selaginella delicatula,全緣卷柏
nvdimp,關山台灣海棗自然保護區,2006,Viburnum urceolatum,壺花莢迷
nvdimp,關山台灣海棗自然保護區,2006,Deutzia pulchra,大葉溲疏
nvdimp,關山台灣海棗自然保護區,2006,Vaccinium wrightii,大葉越橘
nvdimp,關山台灣海棗自然保護區,2006,Cyclosorus parasiticus,密毛毛蕨
nvdimp,關山台灣海棗自然保護區,2006,Itea parviflora,小花鼠刺
nvdimp,關山台灣海棗自然保護區,2006,Bredia gibba,小金石榴
nvdimp,關山台灣海棗自然保護區,2006,Microsorum buergerianum,波氏星蕨
nvdimp,關山台灣海棗自然保護區,2006,Styrax formosanus,烏皮九芎
nvdimp,關山台灣海棗自然保護區,2006,Selaginella moellendorffii,異葉卷柏
nvdimp,關山台灣海棗自然保護區,2006,Pittosporum illicioides,疏果海桐
nvdimp,關山台灣海棗自然保護區,2006,Eurya chinensis,米碎柃木
nvdimp,關山台灣海棗自然保護區,2006,Viburnum formosanum,紅子莢迷
nvdimp,關山台灣海棗自然保護區,2006,Trachelospermum gracilipes,細梗絡石
nvdimp,關山台灣海棗自然保護區,2006,Viburnum taitoense,臺東莢迷
nvdimp,關山台灣海棗自然保護區,2006,Chloranthus oldhamii,臺灣及己
nvdimp,關山台灣海棗自然保護區,2006,Lysimachia ardisioides,臺灣排香
nvdimp,關山台灣海棗自然保護區,2006,Gomphostemma callicarpoides,臺灣錐花
nvdimp,關山台灣海棗自然保護區,2006,Huperzia fargesii,銳葉石松
nvdimp,關山台灣海棗自然保護區,2006,Osmanthus kaoi,高氏木犀
nvdimp,關山台灣海棗自然保護區,2006,Turpinia ternata,三葉山香圓
nvdimp,關山台灣海棗自然保護區,2006,Tetrastigma formosanum,三葉崖爬藤
nvdimp,關山台灣海棗自然保護區,2006,Asplenium ensiforme,劍葉鐵角蕨
nvdimp,關山台灣海棗自然保護區,2006,Dryopteris lepidopoda,厚葉鱗毛蕨
nvdimp,關山台灣海棗自然保護區,2006,Hydrangea integrifolia,大枝掛繡球
nvdimp,關山台灣海棗自然保護區,2006,Daphniphyllum glaucescens subsp. oldhamii,奧氏虎皮楠
nvdimp,關山台灣海棗自然保護區,2006,Viola formosana var. stenopetala,川上氏堇菜
nvdimp,關山台灣海棗自然保護區,2006,Alpinia shimadae var. kawakamii,川上氏月桃
nvdimp,關山台灣海棗自然保護區,2006,Desmodium diffusum,散花山螞蝗
nvdimp,關山台灣海棗自然保護區,2006,Coniogramme japonica,日本鳳ㄚ蕨
nvdimp,關山台灣海棗自然保護區,2006,Rubus pyrifolius,梨葉懸鉤子
nvdimp,關山台灣海棗自然保護區,2006,Mussaenda pubescens,毛玉葉金花
nvdimp,關山台灣海棗自然保護區,2006,Davallia mariesii,海州骨碎補
nvdimp,關山台灣海棗自然保護區,2006,Ardisia cornudentata subsp. morrisonensis,玉山紫金牛
nvdimp,關山台灣海棗自然保護區,2006,Lithocarpus harlandii,短尾葉石櫟
nvdimp,關山台灣海棗自然保護區,2006,Glochidion rubrum,細葉饅頭果
nvdimp,關山台灣海棗自然保護區,2006,Maesa perlaria var. formosana,臺灣山桂花
nvdimp,關山台灣海棗自然保護區,2006,Smilax sieboldii,臺灣山馬薯
nvdimp,關山台灣海棗自然保護區,2006,Tetrastigma umbellatum,臺灣崖爬藤
nvdimp,關山台灣海棗自然保護區,2006,Elaeagnus thunbergii,鄧氏胡頹子
nvdimp,關山台灣海棗自然保護區,2006,Huperzia serrata var. longipetiolata,長柄千層塔
nvdimp,關山台灣海棗自然保護區,2006,Litsea acuminata,長葉木薑子
nvdimp,關山台灣海棗自然保護區,2006,Dryopteris enneaphylla var. pseudosieboldii,大頂羽鱗毛蕨
nvdimp,關山台灣海棗自然保護區,2006,Arachniodes pseudoaristata,小葉複葉耳蕨
nvdimp,關山台灣海棗自然保護區,2006,Arachniodes rhomboidea,斜方複葉耳蕨
nvdimp,關山台灣海棗自然保護區,2006,Calanthe arisanensis,阿里山根節蘭
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Zelkova serrata,櫸
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Lagerstroemia subcostata,九芎
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Champereia manillana,山柚
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Maclura cochinchinensis,柘樹
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Stauntonia obovatifoliola,石月
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Styrax suberifolius,紅皮
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Trachelospermum jasminoides,絡石
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Ipomoea quamoclit,蔦蘿
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Psychotria rubra,九節木
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Miscanthus floridulus,五節芒
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Vitex quinata,山埔姜
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Alpinia intermedia,山月桃
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Gardenia jasminoides,山黃梔
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Epipremnum pinnatum,拎樹藤
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Paraboea swinhoei,旋莢木
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Ophiopogon japonicus,書帶草
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Dianella ensifolia,桔梗蘭
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Rhamnus formosana,桶鉤藤
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Acer albopurpurascens,樟葉槭
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Michelia compressa,烏心石
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Sapindus mukorossi,無患子
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Tricalysia dubia,狗骨仔
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Ventilago elegans,翼核木
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Fraxinus insularis,臺灣梣
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Dodonaea viscosa,車桑子
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Diospyros eriantha,軟毛柿
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Quercus glauca,青剛櫟
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Scolopia oldhamii,魯花樹
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Litsea hypophaea,黃肉樹
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Tetrastigma bioritsense,三腳虌草
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Quercus tarokoensis,太魯閣櫟
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Itea parviflora,小花鼠刺
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Microstegium vimineum,柔枝莠竹
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Selaginella doederleinii,生根卷柏
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Cycas taitungensis,臺東蘇鐵
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Pittosporum pentandrum,臺灣海桐
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Arundo formosana,臺灣蘆竹
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Syzygium formosanum,臺灣赤楠
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Dioscorea collettii,華南薯蕷
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Croton cascarilloides,裏白巴豆
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Dryopteris varia,南海鱗毛蕨
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Ardisia cornudentata subsp. morrisonensis,玉山紫金牛
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Scutellaria tashiroi,田代氏黃芩
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Glochidion rubrum,細葉饅頭果
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Pinus taiwanensis,臺灣二葉松
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Cyclea ochiaiana,臺灣土防己
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Ormosia formosana,臺灣紅豆樹
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Arachniodes rhomboidea,斜方複葉耳蕨
nvdimp,海岸山脈台東蘇鐵自然保護區,2006,Arachniodes aristata,細葉複葉耳蕨
