玉里野生動物保護區,2006,Miscanthus sinensis,芒
玉里野生動物保護區,2006,Rubus formosensis,臺灣懸鉤子
玉里野生動物保護區,2006,Acer palmatum var. pubescens,臺灣掌葉槭
玉里野生動物保護區,2006,Elatostema herbaceifolium,臺灣樓梯草
玉里野生動物保護區,2006,Polypodium formosanum,臺灣水龍骨
玉里野生動物保護區,2006,Plagiogyria formosana,臺灣瘤足蕨
玉里野生動物保護區,2006,Prosaptia urceolaris,臺灣穴子蕨
玉里野生動物保護區,2006,Acer morrisonense,臺灣紅榨槭
玉里野生動物保護區,2006,Spiraea formosana,臺灣繡線菊
玉里野生動物保護區,2006,Tripterospermum taiwanense,臺灣肺形草
玉里野生動物保護區,2006,Pinus armandii var. mastersiana,臺灣華山松
玉里野生動物保護區,2006,Helwingia japonica subsp. taiwaniana,臺灣青莢葉
玉里野生動物保護區,2006,Pieris taiwanensis,臺灣馬醉木
玉里野生動物保護區,2006,Ainsliaea latifolia subsp. henryi,臺灣鬼督郵
玉里野生動物保護區,2006,Dryopteris formosana,臺灣鱗毛蕨
玉里野生動物保護區,2006,Schefflera taiwaniana,臺灣鵝掌柴
玉里野生動物保護區,2006,Goodyera kwangtungensis,花格斑葉蘭
玉里野生動物保護區,2006,Plagiogyria euphlebia,華中瘤足蕨
玉里野生動物保護區,2006,Viburnum arboricolum,著生珊瑚樹
玉里野生動物保護區,2006,Daphniphyllum himalayense subsp. macropodum,薄葉虎皮楠
玉里野生動物保護區,2006,Carpinus rankanensis,蘭邯千金榆
玉里野生動物保護區,2006,Elatostema trilobulatum,裂葉樓梯草
玉里野生動物保護區,2006,Asplenium filipes,複齒鐵角蕨
玉里野生動物保護區,2006,Crepidomanes palmifolium,變葉假脈蕨
玉里野生動物保護區,2006,Rubus corchorifolius,變葉懸鉤子
玉里野生動物保護區,2006,Veronica oligosperma,貧子水苦賈
玉里野生動物保護區,2006,Athyrium reflexipinnum,逆葉蹄蓋蕨
玉里野生動物保護區,2006,Dryopteris reflexosquamata,逆鱗鱗毛蕨
玉里野生動物保護區,2006,Quercus tatakaensis,銳葉高山櫟
玉里野生動物保護區,2006,Polystichum hecatopterum,鋸齒葉耳蕨
玉里野生動物保護區,2006,Diplazium wichurae,鋸齒雙蓋蕨
玉里野生動物保護區,2006,Huperzia serrata var. longipetiolata,長柄千層塔
玉里野生動物保護區,2006,Lecanthus peduncularis,長梗盤花麻
玉里野生動物保護區,2006,Litsea acuminata,長葉木薑子
玉里野生動物保護區,2006,Calanthe davidii,長葉根節蘭
玉里野生動物保護區,2006,Dryopteris sparsa,長葉鱗毛蕨
玉里野生動物保護區,2006,Arisaema consanguineum,長行天南星
玉里野生動物保護區,2006,Ophiopogon intermedius,間型沿階草
玉里野生動物保護區,2006,Elatostema platyphylloides,闊葉樓梯草
玉里野生動物保護區,2006,Lonicera acuminata,阿里山忍冬
玉里野生動物保護區,2006,Symplocos arisanensis,阿里山灰木
玉里野生動物保護區,2006,Stellaria arisanensis,阿里山繁縷
玉里野生動物保護區,2006,Elaphoglossum conforme,阿里山舌蕨
玉里野生動物保護區,2006,Skimmia arisanensis,阿里山茵芋
玉里野生動物保護區,2006,Smilax arisanensis,阿里山菝葜
玉里野生動物保護區,2006,Gentiana arisanensis,阿里山龍膽
玉里野生動物保護區,2006,Litsea elongata var. mushaensis,霧社木薑子
玉里野生動物保護區,2006,Ctenitis apiciflora,頂囊肋毛蕨
玉里野生動物保護區,2006,Ponerorchis takasago-montana,高山小蝶蘭
玉里野生動物保護區,2006,Rubus rolfei,高山懸鉤子
玉里野生動物保護區,2006,Gaultheria itoana,高山白珠樹
玉里野生動物保護區,2006,Platanthera sachalinensis,高山粉蝶蘭
玉里野生動物保護區,2006,Onychium contiguum,高山金粉蕨
玉里野生動物保護區,2006,Coniogramme procera,高山鳳ㄚ蕨
玉里野生動物保護區,2006,Oberonia caulescens,二裂唇莪白蘭
玉里野生動物保護區,2006,Clematis henryi,亨利氏鐵線蓮
玉里野生動物保護區,2006,Diplazium kawakamii,川上氏雙蓋蕨
玉里野生動物保護區,2006,Lepisorus pseudoussuriensis,擬烏蘇里瓦葦
玉里野生動物保護區,2006,Arachniodes rhomboidea,斜方複葉耳蕨
玉里野生動物保護區,2006,Parathelypteris castanea,栗柄副金星蕨
玉里野生動物保護區,2006,Smilax riparia,烏蘇里山馬薯
玉里野生動物保護區,2006,Cotoneaster morrisonensis,玉山舖地蜈蚣
玉里野生動物保護區,2006,Arachniodes aristata,細葉複葉耳蕨
玉里野生動物保護區,2006,Parathelypteris beddomei,縮羽副金星蕨
玉里野生動物保護區,2006,Fatsia polycarpa,臺灣八角金盤
玉里野生動物保護區,2006,Hemiboea bicornuta,臺灣半蒴苣苔
玉里野生動物保護區,2006,Araiostegia parvipinnula,臺灣小膜蓋蕨
玉里野生動物保護區,2006,Oxalis acetosella subsp. griffithii,臺灣山酢漿草
玉里野生動物保護區,2006,Aletris formosana,臺灣粉條兒菜
玉里野生動物保護區,2006,Pourthiaea beauverdiana var. notabilis,臺灣老葉兒樹
玉里野生動物保護區,2006,Ophioglossum petiolatum,鈍頭瓶爾小草
玉里野生動物保護區,2006,Schisandra arisanensis,阿里山五味子
玉里野生動物保護區,2006,Carpinus kawakamii,阿里山千金榆
玉里野生動物保護區,2006,Hydrocotyle setulosa,阿里山天胡荽
玉里野生動物保護區,2006,Polypodium amoenum,阿里山水龍骨
玉里野生動物保護區,2006,Oberonia arisanensis,阿里山莪白蘭
玉里野生動物保護區,2006,Astilbe macroflora,阿里山落新婦
玉里野生動物保護區,2006,Athyrium arisanense,阿里山蹄蓋蕨
玉里野生動物保護區,2006,Ainsliaea macroclinidioides,阿里山鬼督郵
玉里野生動物保護區,2006,Neolitsea acuminatissima,高山新木薑子
玉里野生動物保護區,2006,Nertera nigricarpa,黑果深柱夢草
玉里野生動物保護區,2006,Astragalus nankotaizanensis,南湖大山紫雲英
玉里野生動物保護區,2006,Sarcopyramis napalensis var. delicata,東方肉穗野牡丹
玉里野生動物保護區,2006,Paris polyphylla var. taitungensis,臺東七葉一枝花
玉里野生動物保護區,2006,Salvia formosana,臺灣紫花鼠尾草
玉里野生動物保護區,2006,Arachniodes festina,臺灣兩面複葉耳蕨
櫻花鉤吻鮭野生動物保護區,2005,Miscanthus sinensis,芒
櫻花鉤吻鮭野生動物保護區,2005,Cystopteris fragilis,冷蕨
櫻花鉤吻鮭野生動物保護區,2005,Juniperus formosana,刺柏
櫻花鉤吻鮭野生動物保護區,2005,Lyonia ovalifolia,南燭
櫻花鉤吻鮭野生動物保護區,2005,Carex brunnea,束草
櫻花鉤吻鮭野生動物保護區,2005,Myriactis humilis,矮菊
櫻花鉤吻鮭野生動物保護區,2005,Lycopodium clavatum,石松
櫻花鉤吻鮭野生動物保護區,2005,Juniperus squamata,香青
櫻花鉤吻鮭野生動物保護區,2005,Senecio nemorensis var. dentatus,黃菀
櫻花鉤吻鮭野生動物保護區,2005,Boschniakia himalaica,丁座草
櫻花鉤吻鮭野生動物保護區,2005,Miscanthus floridulus,五節芒
櫻花鉤吻鮭野生動物保護區,2005,Rosa taiwanensis,小金櫻
櫻花鉤吻鮭野生動物保護區,2005,Vitex quinata,山埔姜
櫻花鉤吻鮭野生動物保護區,2005,Chaerophyllum involucratum,山薰香
櫻花鉤吻鮭野生動物保護區,2005,Parnassia palustris,梅花草
櫻花鉤吻鮭野生動物保護區,2005,Ellisiophyllum pinnatum,海螺菊
櫻花鉤吻鮭野生動物保護區,2005,Juncus effusus var. decipiens,燈心草
櫻花鉤吻鮭野生動物保護區,2005,Cirsium kawakamii,玉山薊
櫻花鉤吻鮭野生動物保護區,2005,Polygala japonica,瓜子金
櫻花鉤吻鮭野生動物保護區,2005,Festuca rubra,紫羊茅
櫻花鉤吻鮭野生動物保護區,2005,Hemiphragma heterophyllum,腰只花
櫻花鉤吻鮭野生動物保護區,2005,Sonchus oleraceus,苦滇菜
櫻花鉤吻鮭野生動物保護區,2005,Senecio scandens,蔓黃菀
櫻花鉤吻鮭野生動物保護區,2005,Rubus croceacanthus,虎婆刺
櫻花鉤吻鮭野生動物保護區,2005,Salix fulvopubescens,褐毛柳
櫻花鉤吻鮭野生動物保護區,2005,Hypochaeris radicata,貓兒菊
櫻花鉤吻鮭野生動物保護區,2005,Quercus spinosa,高山櫟
櫻花鉤吻鮭野生動物保護區,2005,Artemisia oligocarpa,高山艾
櫻花鉤吻鮭野生動物保護區,2005,Polygonum filicaule,高山蓼
櫻花鉤吻鮭野生動物保護區,2005,Solidago virgaurea var. leiocarpa,一枝黃花
櫻花鉤吻鮭野生動物保護區,2005,Viola adenothrix,喜岩堇菜
櫻花鉤吻鮭野生動物保護區,2005,Swertia macrosperma,大籽當藥
櫻花鉤吻鮭野生動物保護區,2005,Viola senzanensis,尖山堇菜
櫻花鉤吻鮭野生動物保護區,2005,Sorbus randaiensis,巒大花楸
櫻花鉤吻鮭野生動物保護區,2005,Deschampsia flexuosa,曲芒髮草
櫻花鉤吻鮭野生動物保護區,2005,Viburnum betulifolium,樺葉莢迷
櫻花鉤吻鮭野生動物保護區,2005,Polygonum chinense,火炭母草
櫻花鉤吻鮭野生動物保護區,2005,Cerastium trigynum var. morrisonense,玉山卷耳
櫻花鉤吻鮭野生動物保護區,2005,Berberis morrisonensis,玉山小檗
櫻花鉤吻鮭野生動物保護區,2005,Rhododendron pseudochrysanthum,玉山杜鵑
櫻花鉤吻鮭野生動物保護區,2005,Primula miyabeana,玉山櫻草
櫻花鉤吻鮭野生動物保護區,2005,Adenophora morrisonensis,玉山沙參
櫻花鉤吻鮭野生動物保護區,2005,Angelica morrisonicola,玉山當歸
櫻花鉤吻鮭野生動物保護區,2005,Lycopodium veitchii,玉山石松
櫻花鉤吻鮭野生動物保護區,2005,Dianthus pygmaeus,玉山石竹
櫻花鉤吻鮭野生動物保護區,2005,Yushania niitakayamensis,玉山箭竹
櫻花鉤吻鮭野生動物保護區,2005,Polystichum morii,玉山耳蕨
櫻花鉤吻鮭野生動物保護區,2005,Potentilla leuconota,玉山金梅
櫻花鉤吻鮭野生動物保護區,2005,Trichophorum subcapitatum,玉山針藺
櫻花鉤吻鮭野生動物保護區,2005,Erigeron morrisonensis,玉山飛蓬
櫻花鉤吻鮭野生動物保護區,2005,Gnaphalium hypoleucum,秋鼠麴草
櫻花鉤吻鮭野生動物保護區,2005,Rhododendron rubropilosum,紅毛杜鵑
櫻花鉤吻鮭野生動物保護區,2005,Abies kawakamii,臺灣冷杉
櫻花鉤吻鮭野生動物保護區,2005,Aconitum fukutomei,臺灣烏頭
櫻花鉤吻鮭野生動物保護區,2005,Lilium formosanum,臺灣百合
櫻花鉤吻鮭野生動物保護區,2005,Fragaria hayatae,臺灣草莓
櫻花鉤吻鮭野生動物保護區,2005,Veratrum formosanum,臺灣藜蘆
櫻花鉤吻鮭野生動物保護區,2005,Tsuga chinensis var. formosana,臺灣鐵杉
櫻花鉤吻鮭野生動物保護區,2005,Picea morrisonicola,臺灣雲杉
櫻花鉤吻鮭野生動物保護區,2005,Gentiana davidii var. formosana,臺灣龍膽
櫻花鉤吻鮭野生動物保護區,2005,Adenophora morrisonensis subsp. uehatae,高山沙參
櫻花鉤吻鮭野生動物保護區,2005,Cryptogramma brunoniana,高山珠蕨
櫻花鉤吻鮭野生動物保護區,2005,Rosa transmorrisonensis,高山薔薇
櫻花鉤吻鮭野生動物保護區,2005,Arenaria subpilosa,亞毛無心菜
櫻花鉤吻鮭野生動物保護區,2005,Gentiana itzershanensis,伊澤山龍膽
櫻花鉤吻鮭野生動物保護區,2005,Galium echinocarpum,刺果豬殃殃
櫻花鉤吻鮭野生動物保護區,2005,Euphrasia nankotaizanensis,南湖碎雪草
櫻花鉤吻鮭野生動物保護區,2005,Platanthera mandarinorum subsp. pachyglossa,厚唇粉蝶蘭
櫻花鉤吻鮭野生動物保護區,2005,Hydrangea integrifolia,大枝掛繡球
櫻花鉤吻鮭野生動物保護區,2005,Lonicera kawakamii,川上氏忍冬
櫻花鉤吻鮭野生動物保護區,2005,Sedum morrisonense,玉山佛甲草
櫻花鉤吻鮭野生動物保護區,2005,Lycopodium yueshanense,玉山地刷子
櫻花鉤吻鮭野生動物保護區,2005,Picris hieracioides subsp. morrisonensis,玉山毛連菜
櫻花鉤吻鮭野生動物保護區,2005,Arabis lyrata subsp. kamchatica,玉山筷子芥
櫻花鉤吻鮭野生動物保護區,2005,Agrostis infirma,玉山翦股穎
櫻花鉤吻鮭野生動物保護區,2005,Tripterospermum lanceolatum,玉山肺形草
櫻花鉤吻鮭野生動物保護區,2005,Leontopodium microphyllum,玉山薄雪草
櫻花鉤吻鮭野生動物保護區,2005,Rosa sericea var. morrisonensis,玉山野薔薇
櫻花鉤吻鮭野生動物保護區,2005,Hypericum nagasawae,玉山金絲桃
櫻花鉤吻鮭野生動物保護區,2005,Dryopteris wallichiana,瓦氏鱗毛蕨
櫻花鉤吻鮭野生動物保護區,2005,Trisetum spicatum var. formosanum,臺灣三毛草
櫻花鉤吻鮭野生動物保護區,2005,Pinus taiwanensis,臺灣二葉松
櫻花鉤吻鮭野生動物保護區,2005,Luzula taiwaniana,臺灣地楊梅
櫻花鉤吻鮭野生動物保護區,2005,Hydrocotyle batrachium,臺灣天胡荽
櫻花鉤吻鮭野生動物保護區,2005,Spiraea formosana,臺灣繡線菊
櫻花鉤吻鮭野生動物保護區,2005,Ribes formosanum,臺灣茶藨子
櫻花鉤吻鮭野生動物保護區,2005,Pinus armandii var. mastersiana,臺灣華山松
櫻花鉤吻鮭野生動物保護區,2005,Pieris taiwanensis,臺灣馬醉木
櫻花鉤吻鮭野生動物保護區,2005,Ainsliaea latifolia subsp. henryi,臺灣鬼督郵
櫻花鉤吻鮭野生動物保護區,2005,Agropyron formosanum,臺灣鵝觀草
櫻花鉤吻鮭野生動物保護區,2005,Agrostis infirma var. formosana,草山翦股穎
櫻花鉤吻鮭野生動物保護區,2005,Pilea plataniflora,西南冷水麻
櫻花鉤吻鮭野生動物保護區,2005,Gentiana arisanensis,阿里山龍膽
櫻花鉤吻鮭野生動物保護區,2005,Potentilla tugitakensis,雪山翻白草
櫻花鉤吻鮭野生動物保護區,2005,Rubus rolfei,高山懸鉤子
櫻花鉤吻鮭野生動物保護區,2005,Phleum alpinum,高山梯牧草
櫻花鉤吻鮭野生動物保護區,2005,Gaultheria itoana,高山白珠樹
櫻花鉤吻鮭野生動物保護區,2005,Hydrangea aspera,高山藤繡球
櫻花鉤吻鮭野生動物保護區,2005,Circaea alpina subsp. imaicola,高山露珠草
櫻花鉤吻鮭野生動物保護區,2005,Saussurea glandulosa,高山青木香
櫻花鉤吻鮭野生動物保護區,2005,Parasenecio hwangshanicus,黃山蟹甲草
櫻花鉤吻鮭野生動物保護區,2005,Geranium hayatanum,單花牻牛兒苗
櫻花鉤吻鮭野生動物保護區,2005,Anaphalis morrisonicola,玉山抱莖籟簫
櫻花鉤吻鮭野生動物保護區,2005,Oxalis acetosella subsp. griffithii,臺灣山酢漿草
櫻花鉤吻鮭野生動物保護區,2005,Aletris formosana,臺灣粉條兒菜
櫻花鉤吻鮭野生動物保護區,2005,Veronica persica,阿拉伯婆婆納
櫻花鉤吻鮭野生動物保護區,2005,Athyrium arisanense,阿里山蹄蓋蕨
櫻花鉤吻鮭野生動物保護區,2005,Ainsliaea macroclinidioides,阿里山鬼督郵
櫻花鉤吻鮭野生動物保護區,2005,Ophioglossum austroasiaticum,高山瓶爾小草
櫻花鉤吻鮭野生動物保護區,2005,Epilobium amurense,黑龍江柳葉菜
櫻花鉤吻鮭野生動物保護區,2005,Thalictrum urbainii var. majus,大花傅氏唐松草
櫻花鉤吻鮭野生動物保護區,2005,Oxalis acetosella subsp. taemoni,大霸尖山酢漿草
櫻花鉤吻鮭野生動物保護區,2007,Miscanthus sinensis,芒
櫻花鉤吻鮭野生動物保護區,2007,Pteridium aquilinum subsp. latiusculum,蕨
櫻花鉤吻鮭野生動物保護區,2007,Juniperus formosana,刺柏
櫻花鉤吻鮭野生動物保護區,2007,Lyonia ovalifolia,南燭
櫻花鉤吻鮭野生動物保護區,2007,Carex brunnea,束草
櫻花鉤吻鮭野生動物保護區,2007,Lycopodium obscurum,玉柏
櫻花鉤吻鮭野生動物保護區,2007,Lepisorus thunbergianus,瓦葦
櫻花鉤吻鮭野生動物保護區,2007,Myriactis humilis,矮菊
櫻花鉤吻鮭野生動物保護區,2007,Stauntonia obovatifoliola,石月
櫻花鉤吻鮭野生動物保護區,2007,Lycopodium clavatum,石松
櫻花鉤吻鮭野生動物保護區,2007,Chamaecyparis formosensis,紅檜
櫻花鉤吻鮭野生動物保護區,2007,Festuca ovina,羊茅
櫻花鉤吻鮭野生動物保護區,2007,Diplopterygium glaucum,裏白
櫻花鉤吻鮭野生動物保護區,2007,Juniperus squamata,香青
櫻花鉤吻鮭野生動物保護區,2007,Deschampsia cespitosa var. festucifolia,髮草
櫻花鉤吻鮭野生動物保護區,2007,Ixeridium laevigatum,刀傷草
櫻花鉤吻鮭野生動物保護區,2007,Lycopodium complanatum,地刷子
櫻花鉤吻鮭野生動物保護區,2007,Symplocos glauca,山羊耳
櫻花鉤吻鮭野生動物保護區,2007,Pteridium aquilinum subsp. wightianum,巒大蕨
櫻花鉤吻鮭野生動物保護區,2007,Vaccinium japonicum var. lasiostemon,毛蕊花
櫻花鉤吻鮭野生動物保護區,2007,Ellisiophyllum pinnatum,海螺菊
櫻花鉤吻鮭野生動物保護區,2007,Cyclobalanopsis stenophylloides,狹葉櫟
櫻花鉤吻鮭野生動物保護區,2007,Cirsium kawakamii,玉山薊
櫻花鉤吻鮭野生動物保護區,2007,Polygala japonica,瓜子金
櫻花鉤吻鮭野生動物保護區,2007,Plagiogyria rankanensis,瘤足蕨
櫻花鉤吻鮭野生動物保護區,2007,Lysionotus pauciflorus,石吊蘭
櫻花鉤吻鮭野生動物保護區,2007,Spiraea prunifolia var. pseudoprunifolia,笑靨花
櫻花鉤吻鮭野生動物保護區,2007,Rubus croceacanthus,虎婆刺
櫻花鉤吻鮭野生動物保護區,2007,Salix fulvopubescens,褐毛柳
櫻花鉤吻鮭野生動物保護區,2007,Rubia lanceolata,金劍草
櫻花鉤吻鮭野生動物保護區,2007,Asplenium trichomanes,鐵角蕨
櫻花鉤吻鮭野生動物保護區,2007,Quercus spinosa,高山櫟
櫻花鉤吻鮭野生動物保護區,2007,Lolium perenne,黑麥草
櫻花鉤吻鮭野生動物保護區,2007,Solidago virgaurea var. leiocarpa,一枝黃花
櫻花鉤吻鮭野生動物保護區,2007,Rubus pungens,刺懸鉤子
櫻花鉤吻鮭野生動物保護區,2007,Prunus spinulosa,刺葉桂櫻
櫻花鉤吻鮭野生動物保護區,2007,Eurya glaberrima,厚葉柃木
櫻花鉤吻鮭野生動物保護區,2007,Eupatorium chinense var. tozanense,塔山澤蘭
櫻花鉤吻鮭野生動物保護區,2007,Swertia macrosperma,大籽當藥
櫻花鉤吻鮭野生動物保護區,2007,Cystopteris moupinensis,寬葉冷蕨
櫻花鉤吻鮭野生動物保護區,2007,Viola senzanensis,尖山堇菜
櫻花鉤吻鮭野生動物保護區,2007,Polystichum parvipinnulum,尖葉耳蕨
櫻花鉤吻鮭野生動物保護區,2007,Smilax menispermoidea,巒大菝葜
櫻花鉤吻鮭野生動物保護區,2007,Deschampsia flexuosa,曲芒髮草
櫻花鉤吻鮭野生動物保護區,2007,Viburnum foetidum var. rectangulatum,狹葉莢迷
櫻花鉤吻鮭野生動物保護區,2007,Berberis morrisonensis,玉山小檗
櫻花鉤吻鮭野生動物保護區,2007,Rhododendron pseudochrysanthum,玉山杜鵑
櫻花鉤吻鮭野生動物保護區,2007,Lycopodium veitchii,玉山石松
櫻花鉤吻鮭野生動物保護區,2007,Dianthus pygmaeus,玉山石竹
櫻花鉤吻鮭野生動物保護區,2007,Yushania niitakayamensis,玉山箭竹
櫻花鉤吻鮭野生動物保護區,2007,Polystichum morii,玉山耳蕨
櫻花鉤吻鮭野生動物保護區,2007,Crypsinus quasidivaricatus,玉山茀蕨
櫻花鉤吻鮭野生動物保護區,2007,Pimpinella niitakayamensis,玉山茴香
櫻花鉤吻鮭野生動物保護區,2007,Potentilla leuconota,玉山金梅
櫻花鉤吻鮭野生動物保護區,2007,Trichophorum subcapitatum,玉山針藺
櫻花鉤吻鮭野生動物保護區,2007,Pittosporum illicioides,疏果海桐
櫻花鉤吻鮭野生動物保護區,2007,Eurya strigillosa,粗毛柃木
櫻花鉤吻鮭野生動物保護區,2007,Rhododendron rubropilosum,紅毛杜鵑
櫻花鉤吻鮭野生動物保護區,2007,Viola mandshurica,紫花地丁
櫻花鉤吻鮭野生動物保護區,2007,Eurya loquaiana,細枝柃木
櫻花鉤吻鮭野生動物保護區,2007,Rhododendron noriakianum,細葉杜鵑
櫻花鉤吻鮭野生動物保護區,2007,Smilax elongatoumbellata,細葉菝葜
櫻花鉤吻鮭野生動物保護區,2007,Mecodium polyanthos,細葉蕗蕨
櫻花鉤吻鮭野生動物保護區,2007,Pyrrosia linearifolia,絨毛石葦
櫻花鉤吻鮭野生動物保護區,2007,Abies kawakamii,臺灣冷杉
櫻花鉤吻鮭野生動物保護區,2007,Berberis kawakamii,臺灣小檗
櫻花鉤吻鮭野生動物保護區,2007,Actinidia chinensis var. setosa,臺灣羊桃
櫻花鉤吻鮭野生動物保護區,2007,Veratrum formosanum,臺灣藜蘆
櫻花鉤吻鮭野生動物保護區,2007,Arundo formosana,臺灣蘆竹
櫻花鉤吻鮭野生動物保護區,2007,Malus doumeri,臺灣蘋果
櫻花鉤吻鮭野生動物保護區,2007,Alnus formosana,臺灣赤楊
櫻花鉤吻鮭野生動物保護區,2007,Tsuga chinensis var. formosana,臺灣鐵杉
櫻花鉤吻鮭野生動物保護區,2007,Picea morrisonicola,臺灣雲杉
櫻花鉤吻鮭野生動物保護區,2007,Coriaria japonica subsp. intermedia,臺灣馬桑
櫻花鉤吻鮭野生動物保護區,2007,Strobilanthes formosanus,臺灣馬藍
